/200      7.06G      1.044     0.5796     0.9543        564        640: 14% ━╸────────── 80/563 10.8it/s 8.1s<44.6s
[K    131/200      7.06G       1.04     0.5771     0.9539        404        640: 36% ━━━━──────── 206/563 8.9it/s 20.8s<40.3s
[K    131/200      7.06G       1.04      0.577     0.9539        483        640: 36% ━━━━──────── 207/563 8.7it/s 20.9s<41.0s
[K    131/200      7.06G      1.039     0.5766     0.9537        465        640: 36% ━━━━──────── 208/563 8.5it/s 21.0s<41.8s
[K    131/200      7.06G      1.039     0.5766     0.9536        425        640: 37% ━━━━──────── 209/563 8.6it/s 21.2s<41.1s
[K    131/200      7.06G      1.039     0.5766     0.9537        458        640: 37% ━━━━──────── 210/563 8.2it/s 21.3s<43.1s
[K    131/200      7.06G      1.039      0.577     0.9541        415        640: 37% ━━━━╸─────── 212/563 8.3it/s 21.5s<42.2s
[K    131/200      7.06G       1.04     0.5771     0.9541        369        640: 37% ━━━━╸─────── 213/563 8.5it/s 21.6s<41.3s
[K    131/200      7.06G      1.039     0.5773     0.9541        378        640: 38% ━━━━╸─────── 214/563 8.9it/s 21.7s<39.1s
[K    131/200      7.06G      1.039      0.577     0.9541        656        640: 38% ━━━━╸─────── 215/563 9.2it/s 21.8s<37.7s
[K    131/200      7.06G      1.039     0.5768     0.9539        361        640: 38% ━━━━╸─────── 216/563 8.5it/s 22.0s<40.9s
[K    131/200      7.06G      1.039     0.5768     0.9538        440        640: 38% ━━━━╸─────── 217/563 8.7it/s 22.1s<39.6s
[K    131/200      7.06G      1.039     0.5766     0.9538        563        640: 38% ━━━━╸─────── 218/563 8.3it/s 22.2s<41.4s
[K    131/200      7.06G      1.038     0.5761     0.9536        385        640: 38% ━━━━╸─────── 219/563 8.7it/s 22.3s<39.4s
[K    131/200      7.06G      1.038     0.5759     0.9535        447        640: 39% ━━━━╸─────── 220/563 8.2it/s 22.5s<41.6s
[K    131/200      7.06G      1.038     0.5762     0.9536        565        640: 39% ━━━━╸─────── 222/563 9.1it/s 22.7s<37.6s
[K    131/200      7.06G      1.038     0.5763     0.9537        474        640: 39% ━━━━╸─────── 224/563 9.0it/s 22.9s<37.8s
[K    131/200      7.06G      1.038      0.576     0.9535        412        640: 39% ━━━━╸─────── 225/563 9.1it/s 23.0s<37.2s
[K    131/200      7.06G      1.038      0.576     0.9535        502        640: 40% ━━━━╸─────── 226/563 8.5it/s 23.1s<39.4s
[K    131/200      7.06G      1.038     0.5758     0.9534        564        640: 40% ━━━━╸─────── 227/563 8.8it/s 23.2s<38.1s
[K    131/200      7.06G      1.038     0.5759     0.9534        331        640: 40% ━━━━╸─────── 228/563 8.4it/s 23.4s<39.7s
[K    131/200      7.06G      1.038      0.576     0.9536        434        640: 40% ━━━━╸─────── 229/563 8.5it/s 23.5s<39.2s
[K    131/200      7.06G      1.038     0.5758     0.9536        389        640: 40% ━━━━╸─────── 230/563 8.3it/s 23.6s<40.0s
[K    131/200      7.06G      1.037     0.5756     0.9535        528        640: 41% ━━━━╸─────── 231/563 8.8it/s 23.7s<37.8s
[K    131/200      7.06G      1.038     0.5758     0.9536        451        640: 41% ━━━━╸─────── 232/563 8.5it/s 23.8s<39.0s
[K    131/200      7.06G      1.038     0.5761      0.954        630        640: 41% ━━━━╸─────── 233/563 8.9it/s 23.9s<36.9s
[K    131/200      7.06G      1.039     0.5762     0.9542        376        640: 41% ━━━━╸─────── 234/563 8.5it/s 24.1s<38.5s
[K    131/200      7.06G      1.039     0.5766     0.9544        498        640: 41% ━━━━━─────── 236/563 8.9it/s 24.3s<36.7s
[K    131/200      7.06G      1.039     0.5763     0.9545        591        640: 42% ━━━━━─────── 238/563 9.0it/s 24.5s<36.0s
[K    131/200      7.06G      1.039     0.5764     0.9546        496        640: 42% ━━━━━─────── 239/563 9.3it/s 24.6s<34.8s
[K    131/200      7.06G       1.04     0.5769     0.9549        431        640: 42% ━━━━━─────── 240/563 8.6it/s 24.7s<37.4s
[K    131/200      7.06G      1.039     0.5769     0.9549        475        640: 42% ━━━━━─────── 241/563 8.7it/s 24.9s<37.2s
[K    131/200      7.06G       1.04     0.5766     0.9551        538        640: 42% ━━━━━─────── 242/563 8.3it/s 25.0s<38.6s
[K    131/200      7.06G       1.04     0.5765     0.9552        515        640: 43% ━━━━━─────── 244/563 8.3it/s 25.2s<38.3s
[K    131/200      7.06G       1.04     0.5768     0.9554        501        640: 43% ━━━━━─────── 245/563 8.6it/s 25.3s<36.9s
[K    131/200      7.06G       1.04     0.5766     0.9552        599        640: 43% ━━━━━─────── 246/563 8.4it/s 25.5s<37.7s
[K    131/200      7.06G      1.041     0.5769     0.9553        369        640: 44% ━━━━━─────── 248/563 8.8it/s 25.7s<35.7s
[K    131/200      7.06G       1.04     0.5765     0.9552        586        640: 44% ━━━━━─────── 250/563 8.9it/s 25.9s<35.1s
[K    131/200      7.06G      1.039     0.5762     0.9548        390        640: 44% ━━━━━─────── 252/563 9.0it/s 26.1s<34.5s
[K    131/200      7.06G       1.04     0.5763     0.9549        514        640: 44% ━━━━━─────── 253/563 8.7it/s 26.2s<35.6s
[K    131/200      7.06G       1.04     0.5767     0.9548        387        640: 45% ━━━━━─────── 254/563 8.9it/s 26.3s<34.8s
[K    131/200      7.06G       1.04      0.577     0.9549        382        640: 45% ━━━━━─────── 255/563 9.1it/s 26.4s<33.9s
[K    131/200      7.06G      1.041     0.5771      0.955        457        640: 45% ━━━━━─────── 256/563 8.5it/s 26.6s<35.9s
[K    131/200      7.06G       1.04     0.5769     0.9549        604        640: 45% ━━━━━─────── 258/563 8.6it/s 26.8s<35.4s
[K    131/200      7.06G       1.04     0.5768     0.9548        462        640: 46% ━━━━━╸────── 260/563 8.7it/s 27.0s<34.7s
[K    131/200      7.06G       1.04     0.5769     0.9547        487        640: 46% ━━━━━╸────── 262/563 8.7it/s 27.3s<34.4s
[K    131/200      7.06G       1.04     0.5769     0.9547        480        640: 46% ━━━━━╸────── 263/563 8.7it/s 27.4s<34.3s
[K    131/200      7.06G       1.04     0.5773     0.9548        383        640: 46% ━━━━━╸────── 264/563 8.5it/s 27.5s<35.2s
[K    131/200      7.06G       1.04     0.5777     0.9548        504        640: 47% ━━━━━╸────── 266/563 8.6it/s 27.7s<34.7s
[K    131/200      7.06G       1.04     0.5776     0.9549        767        640: 47% ━━━━━╸────── 268/563 9.1it/s 27.9s<32.5s
[K    131/200      7.06G      1.041     0.5782     0.9551        557        640: 47% ━━━━━╸────── 269/563 9.2it/s 28.0s<31.9s
[K    131/200      7.06G      1.041     0.5781      0.955        450        640: 47% ━━━━━╸────── 270/563 8.7it/s 28.2s<33.6s
[K    131/200      7.06G      1.041     0.5784      0.955        470        640: 48% ━━━━━╸────── 271/563 8.9it/s 28.3s<32.9s
[K    131/200      7.06G      1.041     0.5782     0.9549        491        640: 48% ━━━━━╸────── 272/563 8.3it/s 28.4s<35.1s
[K    131/200      7.06G      1.041     0.5784     0.9552        542        640: 48% ━━━━━╸────── 274/563 8.3it/s 28.7s<34.9s
[K    131/200      7.06G      1.041     0.5783     0.9551        458        640: 48% ━━━━━╸────── 275/563 8.8it/s 28.8s<32.8s
[K    131/200      7.06G      1.041     0.5782      0.955        565        640: 49% ━━━━━╸────── 276/563 8.1it/s 28.9s<35.5s
[K    131/200      7.06G      1.042     0.5783     0.9551        503        640: 49% ━━━━━╸────── 278/563 8.4it/s 29.1s<33.7s
[K    131/200      7.06G      1.041     0.5784     0.9551        438        640: 49% ━━━━━╸────── 280/563 9.2it/s 29.3s<30.8s
[K    131/200      7.06G      1.041     0.5785     0.9549        403        640: 49% ━━━━━╸────── 281/563 9.2it/s 29.4s<30.8s
[K    131/200      7.06G      1.041     0.5788      0.955        376        640: 50% ━━━━━━────── 282/563 8.8it/s 29.5s<31.9s
[K    131/200      7.06G      1.041     0.5787     0.9549        365        640: 50% ━━━━━━────── 284/563 9.0it/s 29.7s<30.9s
[K    131/200      7.06G      1.041      0.579      0.955        460        640: 50% ━━━━━━────── 286/563 8.9it/s 30.0s<31.1s
[K    131/200      7.06G      1.041     0.5791     0.9549        536        640: 50% ━━━━━━────── 287/563 9.0it/s 30.1s<30.5s
[K    131/200      7.06G      1.041      0.579     0.9549        640        640: 51% ━━━━━━────── 288/563 8.3it/s 30.2s<33.0s
[K    131/200      7.06G      1.042     0.5793     0.9553        494        640: 51% ━━━━━━────── 289/563 8.7it/s 30.3s<31.6s
[K    131/200      7.06G      1.042     0.5793     0.9552        365        640: 51% ━━━━━━────── 290/563 8.3it/s 30.5s<33.0s
[K    131/200      7.06G      1.042     0.5791     0.9552        511        640: 51% ━━━━━━────── 292/563 8.6it/s 30.7s<31.5s
[K    131/200      7.06G      1.042     0.5791     0.9553        444        640: 52% ━━━━━━────── 294/563 8.5it/s 30.9s<31.5s
[K    131/200      7.06G      1.042     0.5794     0.9553        406        640: 52% ━━━━━━────── 296/563 8.6it/s 31.2s<31.1s
[K    131/200      7.06G      1.043     0.5796     0.9552        513        640: 52% ━━━━━━────── 298/563 8.6it/s 31.4s<30.7s
[K    131/200      7.06G      1.042     0.5796     0.9552        521        640: 53% ━━━━━━────── 299/563 9.0it/s 31.5s<29.5s
[K    131/200      7.06G      1.043     0.5798     0.9553        374        640: 53% ━━━━━━────── 300/563 8.7it/s 31.6s<30.2s
[K    131/200      7.06G      1.043     0.5797     0.9553        706        640: 53% ━━━━━━────── 302/563 8.7it/s 31.8s<30.1s
[K    131/200      7.06G      1.043     0.5797     0.9553        525        640: 53% ━━━━━━────── 304/563 8.9it/s 32.1s<29.0s
[K    131/200      7.06G      1.042     0.5798     0.9553        376        640: 54% ━━━━━━╸───── 306/563 9.1it/s 32.3s<28.3s
[K    131/200      7.06G      1.042     0.5795     0.9551        510        640: 54% ━━━━━━╸───── 307/563 9.2it/s 32.4s<27.8s
[K    131/200      7.06G      1.042     0.5798     0.9552        510        640: 54% ━━━━━━╸───── 308/563 8.8it/s 32.5s<28.8s
[K    131/200      7.06G      1.043       0.58     0.9553        375        640: 55% ━━━━━━╸───── 310/563 9.0it/s 32.7s<28.2s
[K    131/200      7.06G      1.043     0.5801     0.9552        692        640: 55% ━━━━━━╸───── 312/563 8.9it/s 32.9s<28.3s
[K    131/200      7.06G      1.042     0.5801     0.9551        377        640: 55% ━━━━━━╸───── 313/563 9.1it/s 33.1s<27.4s
[K    131/200      7.06G      1.043     0.5804     0.9552        489        640: 55% ━━━━━━╸───── 314/563 9.1it/s 33.2s<27.4s
[K    131/200      7.06G      1.042       0.58     0.9551        434        640: 56% ━━━━━━╸───── 316/563 9.1it/s 33.4s<27.2s
[K    131/200      7.06G      1.042     0.5801     0.9552        458        640: 56% ━━━━━━╸───── 317/563 9.1it/s 33.5s<27.1s
[K    131/200      7.06G      1.042     0.5802     0.9552        444        640: 56% ━━━━━━╸───── 318/563 8.4it/s 33.6s<29.1s
[K    131/200      7.06G      1.043     0.5802     0.9554        445        640: 56% ━━━━━━╸───── 320/563 8.5it/s 33.9s<28.6s
[K    131/200      7.06G      1.043     0.5801     0.9554        585        640: 57% ━━━━━━╸───── 321/563 8.7it/s 34.0s<27.7s
[K    131/200      7.06G      1.043       0.58     0.9553        413        640: 57% ━━━━━━╸───── 322/563 8.3it/s 34.1s<29.0s
[K    131/200      7.06G      1.043       0.58     0.9554        407        640: 57% ━━━━━━╸───── 324/563 9.0it/s 34.3s<26.6s
[K    131/200      7.06G      1.043     0.5804     0.9553        474        640: 57% ━━━━━━╸───── 326/563 9.1it/s 34.5s<26.1s
[K    131/200      7.06G      1.042     0.5799     0.9551        544        640: 58% ━━━━━━╸───── 328/563 7.7it/s 35.0s<30.5s
[K    131/200      7.06G      1.042     0.5804     0.9551        441        640: 58% ━━━━━━━───── 329/563 8.0it/s 35.1s<29.3s
[K    131/200      7.06G      1.042     0.5804     0.9551        411        640: 58% ━━━━━━━───── 330/563 8.0it/s 35.2s<29.1s
[K    131/200      7.06G      1.042     0.5804     0.9552        538        640: 58% ━━━━━━━───── 331/563 8.4it/s 35.3s<27.6s
[K    131/200      7.06G      1.042     0.5804     0.9551        423        640: 58% ━━━━━━━───── 332/563 8.1it/s 35.4s<28.6s
[K    131/200      7.06G      1.042     0.5807     0.9553        505        640: 59% ━━━━━━━───── 333/563 8.6it/s 35.5s<26.9s
[K    131/200      7.06G      1.042     0.5805     0.9551        294        640: 59% ━━━━━━━───── 334/563 8.3it/s 35.7s<27.4s
[K    131/200      7.06G      1.041     0.5803      0.955        553        640: 59% ━━━━━━━───── 335/563 8.6it/s 35.8s<26.5s
[K    131/200      7.06G      1.042     0.5804     0.9551        463        640: 59% ━━━━━━━───── 336/563 8.5it/s 35.9s<26.9s
[K    131/200      7.06G      1.042      0.581     0.9553        398        640: 59% ━━━━━━━───── 337/563 8.8it/s 36.0s<25.8s
[K    131/200      7.06G      1.042     0.5813     0.9554        475        640: 60% ━━━━━━━───── 338/563 8.8it/s 36.1s<25.5s
[K    131/200      7.06G      1.042     0.5812     0.9554        457        640: 60% ━━━━━━━───── 340/563 9.2it/s 36.3s<24.4s
[K    131/200      7.06G      1.042     0.5813     0.9554        535        640: 60% ━━━━━━━───── 342/563 9.1it/s 36.5s<24.3s
[K    131/200      7.06G      1.042     0.5813     0.9554        430        640: 60% ━━━━━━━───── 343/563 9.2it/s 36.7s<23.8s
[K    131/200      7.06G      1.042     0.5813     0.9554        504        640: 61% ━━━━━━━───── 344/563 8.8it/s 36.8s<24.8s
[K    131/200      7.06G      1.042     0.5813     0.9554        450        640: 61% ━━━━━━━───── 345/563 9.2it/s 36.9s<23.8s
[K    131/200      7.06G      1.042     0.5811     0.9554        455        640: 61% ━━━━━━━───── 346/563 8.7it/s 37.0s<24.8s
[K    131/200      7.06G      1.042     0.5812     0.9554        311        640: 61% ━━━━━━━───── 348/563 8.7it/s 37.2s<24.6s
[K    131/200      7.06G      1.042     0.5811     0.9553        487        640: 62% ━━━━━━━───── 350/563 8.6it/s 37.5s<24.7s
[K    131/200      7.06G      1.042      0.581     0.9553        645        640: 62% ━━━━━━━───── 351/563 8.7it/s 37.6s<24.4s
[K    131/200      7.06G      1.042      0.581     0.9553        393        640: 62% ━━━━━━━╸──── 352/563 8.4it/s 37.7s<25.3s
[K    131/200      7.06G      1.042     0.5811     0.9554        477        640: 62% ━━━━━━━╸──── 353/563 8.6it/s 37.8s<24.3s
[K    131/200      7.06G      1.042     0.5811     0.9554        427        640: 62% ━━━━━━━╸──── 354/563 8.6it/s 37.9s<24.3s
[K    131/200      7.06G      1.042      0.581     0.9554        474        640: 63% ━━━━━━━╸──── 355/563 8.6it/s 38.1s<24.1s
[K    131/200      7.06G      1.042      0.581     0.9555        587        640: 63% ━━━━━━━╸──── 356/563 8.2it/s 38.2s<25.1s
[K    131/200      7.06G      1.042     0.5809     0.9555        385        640: 63% ━━━━━━━╸──── 357/563 8.6it/s 38.3s<23.9s
[K    131/200      7.06G      1.042     0.5809     0.9554        408        640: 63% ━━━━━━━╸──── 358/563 8.1it/s 38.5s<25.3s
[K    131/200      7.06G      1.043     0.5811     0.9555        644        640: 63% ━━━━━━━╸──── 359/563 8.6it/s 38.6s<23.8s
[K    131/200      7.06G      1.043     0.5813     0.9556        547        640: 63% ━━━━━━━╸──── 360/563 8.3it/s 38.7s<24.5s
[K    131/200      7.06G      1.043     0.5814     0.9556        410        640: 64% ━━━━━━━╸──── 361/563 8.7it/s 38.8s<23.3s
[K    131/200      7.06G      1.043     0.5814     0.9555        533        640: 64% ━━━━━━━╸──── 362/563 8.1it/s 38.9s<24.7s
[K    131/200      7.06G      1.043     0.5811     0.9555        466        640: 64% ━━━━━━━╸──── 363/563 8.4it/s 39.0s<23.8s
[K    131/200      7.06G      1.042     0.5809     0.9553        500        640: 64% ━━━━━━━╸──── 364/563 8.4it/s 39.2s<23.8s
[K    131/200      7.06G      1.042     0.5811     0.9553        546        640: 65% ━━━━━━━╸──── 366/563 8.2it/s 39.4s<24.1s
[K    131/200      7.06G      1.042     0.5809     0.9551        591        640: 65% ━━━━━━━╸──── 368/563 8.2it/s 39.7s<23.9s
[K    131/200      7.06G      1.042     0.5809     0.9551        547        640: 65% ━━━━━━━╸──── 369/563 8.0it/s 39.8s<24.4s
[K    131/200      7.06G      1.042     0.5808     0.9551        441        640: 65% ━━━━━━━╸──── 370/563 7.7it/s 40.0s<25.2s
[K    131/200      7.06G      1.042     0.5808     0.9551        613        640: 65% ━━━━━━━╸──── 371/563 8.3it/s 40.1s<23.2s
[K    131/200      7.06G      1.041     0.5805     0.9551        467        640: 66% ━━━━━━━╸──── 372/563 8.7it/s 40.2s<22.1s
[K    131/200      7.06G      1.042     0.5807     0.9553        631        640: 66% ━━━━━━━╸──── 373/563 8.5it/s 40.3s<22.4s
[K    131/200      7.06G      1.042     0.5809     0.9554        548        640: 66% ━━━━━━━╸──── 374/563 7.9it/s 40.4s<24.0s
[K    131/200      7.06G      1.043     0.5809     0.9554        688        640: 66% ━━━━━━━╸──── 375/563 7.9it/s 40.6s<23.9s
[K    131/200      7.06G      1.042     0.5806     0.9553        544        640: 66% ━━━━━━━━──── 376/563 7.9it/s 40.7s<23.7s
[K    131/200      7.06G      1.042     0.5809     0.9554        372        640: 66% ━━━━━━━━──── 377/563 8.1it/s 40.8s<23.1s
[K    131/200      7.06G      1.042     0.5808     0.9555        508        640: 67% ━━━━━━━━──── 378/563 8.0it/s 40.9s<23.2s
[K    131/200      7.06G      1.043     0.5808     0.9555        542        640: 67% ━━━━━━━━──── 380/563 8.3it/s 41.2s<22.0s
[K    131/200      7.06G      1.042     0.5808     0.9556        438        640: 67% ━━━━━━━━──── 381/563 8.2it/s 41.3s<22.2s
[K    131/200      7.06G      1.042     0.5807     0.9556        369        640: 67% ━━━━━━━━──── 382/563 7.9it/s 41.4s<22.8s
[K    131/200      7.06G      1.042     0.5806     0.9555        546        640: 68% ━━━━━━━━──── 383/563 8.0it/s 41.5s<22.4s
[K    131/200      7.06G      1.042     0.5805     0.9555        497        640: 68% ━━━━━━━━──── 384/563 8.1it/s 41.7s<22.2s
[K    131/200      7.06G      1.042     0.5807     0.9558        409        640: 68% ━━━━━━━━──── 386/563 8.2it/s 41.9s<21.6s
[K    131/200      7.06G      1.042     0.5805     0.9558        509        640: 68% ━━━━━━━━──── 388/563 8.2it/s 42.1s<21.4s
[K    131/200      7.06G      1.042     0.5804     0.9559        478        640: 69% ━━━━━━━━──── 390/563 8.3it/s 42.4s<20.9s
[K    131/200      7.06G      1.042     0.5805      0.956        443        640: 69% ━━━━━━━━──── 392/563 8.4it/s 42.6s<20.4s
